FeatureID,ESTADO,TsTime,TsValue,TsValue_normalized,AquiferID
va-47,Activo,6/22/2017,-6.51,-6.51,1
va-49,Activo,6/22/2017,-1.62,-1.62,1
Va-49,Activo,11/3/2016,-1.96,-1.96,1
va-53,Activo,6/22/2017,-5.62,-5.62,1
va-54,Activo,6/22/2017,-6.35,-6.35,1
va-55,Activo,6/22/2017,-7.6,-7.6,1
va-56,Activo,6/22/2017,-9.5,-9.5,1
va-57,Activo,6/22/2017,-5.9,-5.9,1
va-58,Activo,6/15/2017,-2.24,-2.24,1
va-59,Activo,6/15/2017,-2.98,-2.98,1
van-19,Activo,6/28/2017,-3.05,-3.05,1
vb-1,Activo,6/8/2017,-8,-8,1
vb-103,Activo,6/2/2017,-14.8,-14.8,1
vb-105,Activo,6/12/2017,-10.22,-10.22,1
vb-106,Activo,6/7/2017,-5.2,-5.2,1
vb-114,Activo,6/6/2017,-1.37,-1.37,1
vb-115,Activo,6/9/2017,-3.9,-3.9,1
vb-116,Activo,6/5/2017,-13.2,-13.2,1
vb-118,Activo,6/5/2017,-1.46,-1.46,1
vb-119,Activo,6/5/2017,-2.04,-2.04,1
vb-121,Activo,6/5/2017,-7.12,-7.12,1
vb-122,Activo,6/5/2017,-17.58,-17.58,1
vb-124,Activo,6/2/2017,-27.8,-27.8,1
vb-125,Activo,6/9/2017,-7.52,-7.52,1
Vb-127,Activo,10/24/2016,-24.44,-24.44,1
vb-130,Activo,6/9/2017,-2.76,-2.76,1
vb-133,Activo,6/27/2017,-24.73,-24.73,1
Vb-134,Activo,10/11/2016,-7.61,-7.61,1
vb-135,Activo,6/5/2017,-2.38,-2.38,1
vb-138,Activo,6/5/2017,-3.1,-3.1,1
vb-139,Activo,6/9/2017,-6.22,-6.22,1
vb-145,Activo,6/12/2017,-3.31,-3.31,1
vb-147,Activo,6/6/2017,-34.2,-34.2,1
vb-148,Activo,6/5/2017,-34.76,-34.76,1
vb-152,Activo,6/6/2017,-4.04,-4.04,1
vb-153,Activo,6/8/2017,-14.84,-14.84,1
vb-155,Activo,6/5/2017,-32.58,-32.58,1
vb-166,Activo,6/8/2017,-4.85,-4.85,1
vb-172,Activo,6/7/2017,-4.64,-4.64,1
vb-175,Activo,6/8/2017,-18.25,-18.25,1
Vb-175,Activo,10/12/2016,-27.7,-27.7,1
vb-184,Activo,6/9/2017,-8.52,-8.52,1
Vb-186,Activo,6/9/2017,-4.61,-4.61,1
vb-188,Activo,6/2/2017,-1.26,-1.26,1
vb-189,Activo,6/8/2017,-18.12,-18.12,1
vb-190,Activo,6/8/2017,-23.94,-23.94,1
Vb-196,Activo,6/8/2017,-6.06,-6.06,1
vb-198,Activo,6/7/2017,-0.85,-0.85,1
vb-199,Activo,6/6/2017,-12.92,-12.92,1
vb-2,Activo,6/2/2017,-7.6,-7.6,1
vb-201,Activo,6/2/2017,-7.36,-7.36,1
vb-202,Activo,6/7/2017,-24.84,-24.84,1
vb-205,Activo,6/2/2017,-4.22,-4.22,1
vb-210,Activo,6/8/2017,-14.42,-14.42,1
vb-211,Activo,6/8/2017,-5.96,-5.96,1
vb-213,Activo,6/2/2017,-8.46,-8.46,1
vb-214,Activo,6/8/2017,-6.72,-6.72,1
vb-216,Activo,6/8/2017,-19.56,-19.56,1
vb-221,Activo,6/9/2017,-1.36,-1.36,1
vb-71,Activo,6/5/2017,-10.88,-10.88,1
vbg-71,Activo,6/16/2017,-44.8,-44.8,1
vbg-73,Activo,6/15/2017,-10.52,-10.52,1
Vbg-73,Activo,10/24/2016,-10.74,-10.74,1
vbg-87,Activo,6/15/2017,-1.02,-1.02,1
vbg-94,Activo,6/23/2017,-7.28,-7.28,1
vbg-95,Activo,6/15/2017,-2.8,-2.8,1
vbo-28,Activo,6/29/2017,-5.01,-5.01,1
Vc-105,Activo,6/2/2017,-2.4,-2.4,1
Vc-110,Activo,11/23/2016,-7.29,-7.29,1
Vc-111,Activo,6/21/2017,-7.16,-7.16,1
Vc-113,Activo,6/6/2017,-4.18,-4.18,1
Vc-118,Activo,11/23/2016,-7.48,-7.48,1
Vc-122,Activo,6/2/2017,-4.12,-4.12,1
Vc-122,Activo,11/24/2016,-6.46,-6.46,1
Vc-127,Activo,6/2/2017,-7.14,-7.14,1
Vc-130,Activo,6/7/2017,-8.62,-8.62,1
Vc-230,Activo,6/7/2017,-4.69,-4.69,1
Vc-377,Activo,6/27/2017,-12,-12,1
Vc-476,Activo,6/1/2017,-5.4,-5.4,1
Vc-479,Activo,6/2/2017,-2.68,-2.68,1
Vc-501,Activo,6/2/2017,-3.09,-3.09,1
Vc-640,Activo,6/27/2017,-3.64,-3.64,1
Vc-640,Activo,11/21/2016,-2.77,-2.77,1
Vc-653,Activo,11/21/2016,-5.64,-5.64,1
Vc-658,Activo,11/22/2016,-4.38,-4.38,1
Vc-664,Activo,6/5/2017,-9.78,-9.78,1
Vc-664,Activo,11/23/2016,-11.82,-11.82,1
Vc-666,Activo,6/6/2017,-13.31,-13.31,1
Vc-666,Activo,11/24/2016,-9.83,-9.83,1
Vc-671,Activo,6/6/2017,-9.65,-9.65,1
Vc-676,Activo,6/7/2017,-45.8,-45.8,1
Vc-677,Activo,6/7/2017,-8.94,-8.94,1
Vc-678,Activo,6/6/2017,-1.98,-1.98,1
Vc-678,Activo,11/23/2016,-3.37,-3.37,1
Vc-682,Activo,6/7/2017,-8.65,-8.65,1
Vc-686,Activo,11/23/2016,-7.03,-7.03,1
Vc-688,Activo,6/5/2017,-24.94,-24.94,1
Vc-688,Activo,11/23/2016,-22.34,-22.34,1
Vc-689,Activo,6/6/2017,-48.36,-48.36,1
Vc-69,Activo,6/6/2017,-11.22,-11.22,1
Vc-69,Activo,11/24/2016,-5.81,-5.81,1
Vc-718,Activo,6/7/2017,-2.21,-2.21,1
Vc-719,Activo,6/7/2017,-29.16,-29.16,1
Vc-719,Activo,11/22/2016,-31.3,-31.3,1
Vc-749,Activo,11/24/2016,-13.92,-13.92,1
Vc-756,Activo,6/6/2017,-2.19,-2.19,1
Vc-761,Activo,6/7/2017,-2.72,-2.72,1
Vc-761,Activo,11/22/2016,-20.08,-20.08,1
Vc-762,Activo,6/6/2017,-19.36,-19.36,1
Vc-762,Activo,11/23/2016,-20.82,-20.82,1
Vc-78,Activo,6/2/2017,-4.46,-4.46,1
Vc-78,Activo,11/25/2016,-7.05,-7.05,1
Vc-80,Activo,11/25/2016,-5.9,-5.9,1
Vc-816,Activo,6/7/2017,-2.37,-2.37,1
Vc-820,Activo,6/5/2017,-4.45,-4.45,1
Vc-821,Activo,6/5/2017,-23.52,-23.52,1
Vc-822,Activo,6/5/2017,-5.79,-5.79,1
Vc-823,Activo,6/5/2017,-17,-17,1
Vc-824,Activo,6/27/2017,-24.12,-24.12,1
Vc-825,Activo,6/7/2017,-22,-22,1
Vc-827,Activo,6/5/2017,-2.46,-2.46,1
Vc-828,Activo,6/5/2017,-2.12,-2.12,1
Vc-829,Activo,6/5/2017,-2.92,-2.92,1
Vc-830,Activo,6/5/2017,-4.33,-4.33,1
Vc-831,Activo,6/27/2017,-4.98,-4.98,1
Vc-833,Activo,6/7/2017,-13.54,-13.54,1
Vc-834,Activo,6/27/2017,-34.32,-34.32,1
Vc-836,Activo,6/27/2017,-7.24,-7.24,1
Vc-840,Activo,6/27/2017,-2.67,-2.67,1
Vc-841,Activo,6/7/2017,-2.78,-2.78,1
Vc-842,Activo,6/7/2017,-7.67,-7.67,1
Vc-845,Activo,6/7/2017,-3.17,-3.17,1
Vc-846,Activo,6/7/2017,-15.56,-15.56,1
Vc-847,Activo,6/27/2017,-7.65,-7.65,1
Vc-849,Activo,6/7/2017,-4,-4,1
Vc-850,Activo,6/7/2017,-2.73,-2.73,1
Vc-851,Activo,6/1/2017,-7.51,-7.51,1
Vc-852,Activo,6/6/2017,-1.37,-1.37,1
Vc-853,Activo,6/5/2017,-19.04,-19.04,1
Vc-859,Activo,6/7/2017,-7.04,-7.04,1
Vc-861,Activo,6/7/2017,-1.07,-1.07,1
Vc-865,Activo,6/27/2017,-4.36,-4.36,1
Vce-1,Abandonado,7/29/2016,-3.98,-3.98,1
Vce-1,AB ,12/12/2016,-2.67,-2.67,1
Vce-10,Activo,7/12/2016,-3,-3,1
Vce-102,Activo,7/12/2016,-1.8,-1.8,1
Vce-103,Activo,8/2/2016,-6.73,-6.73,1
Vce-103,Activo,12/6/2016,-4.87,-4.87,1
Vce-103,Activo,6/7/2017,-4.32,-4.32,1
Vce-107,Activo,7/11/2016,-20,-20,1
Vce-108,Activo,7/13/2016,-39,-39,1
Vce-108,Activo,12/5/2016,-3.94,-3.94,1
Vce-108,Activo,6/6/2017,-3.74,-3.74,1
Vce-109,Activo,6/12/2017,-1.66,-1.66,1
Vce-11,Activo,12/16/2016,-4.77,-4.77,1
Vce-11,Activo,6/6/2017,-3.4,-3.4,1
Vce-110,Activo,6/13/2017,-3.53,-3.53,1
Vce-111,Activo,12/16/2016,-4.45,-4.45,1
